id,example_id,xhtml
65,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘kill’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ɫanihw<span class=""s3""><sup>h</sup></span>e</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">kill.sg.obj</td>
    </tr>
  </tbody>
</table>"
66,65,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘kill’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ɫanihdé</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">kill.pl.obj</td>
    </tr>
  </tbody>
</table>"
67,66,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the man is coming</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">naŋ·aʔ</td>
<td class=""morpheme"">ʔyn·y·</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">come.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">3sg</span></span></td>
    </tr>
  </tbody>
</table>"
68,66,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the man is hunting the deer</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">naŋ·aʔ</td>
<td class=""morpheme"">halki·</td>
<td class=""morpheme"">hika·hy</td>
<td class=""morpheme"">j</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">hunt.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">3sg</span></span></td>
<td class=""morpheme"">deer</td>
<td class=""morpheme"">acc</td>
    </tr>
  </tbody>
</table>"
69,68,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The man wanted to eat fowl.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Doo</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>maa</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>daa</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>bɔri</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>[ni</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>o</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ŋubi</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>noo].</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">man</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">TD</td>
<td class=""morpheme"">want</td>
<td class=""morpheme"">SUBORD</td>
<td class=""morpheme"">he</td>
<td class=""morpheme"">chew</td>
<td class=""morpheme"">fowl</td>
    </tr>
  </tbody>
</table>"
70,69,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I want the yellow one.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Vɛ̄ </i></td>
<td class=""morpheme""><i>síjɯ </i></td>
<td class=""morpheme""><i>ʔa-bɛ̄ </i></td>
<td class=""morpheme""><i>tə-plɔ. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG</td>
<td class=""morpheme"">want</td>
<td class=""morpheme"">NMLZ-yellow</td>
<td class=""morpheme"">one-CLF</td>
    </tr>
  </tbody>
</table>"
71,70,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Aanih slapped me.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Aanih</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>nii</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>tangu-m-u-i-na.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Aanih ( F  )</td>
<td class=""morpheme"">me</td>
<td class=""morpheme"">slap- 1OBJ-3AGT-NEAR.PST-F</td>
    </tr>
  </tbody>
</table>"
72,70,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Give that betel mixture to me.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Nii</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ong</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>miika</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>o-m-i-ng.</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">me</td>
<td class=""morpheme"">that</td>
<td class=""morpheme"">betel</td>
<td class=""morpheme"">give- 1OBJ-2AGT-PL.IMPF</td>
    </tr>
  </tbody>
</table>"
73,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘be’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">an</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be.sg</td>
    </tr>
  </tbody>
</table>"
74,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘be’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">oka/okay</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be.pl</td>
    </tr>
  </tbody>
</table>"
75,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘stand’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">as</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">stand.sg</td>
    </tr>
  </tbody>
</table>"
76,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘stand’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">roski</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">stand.pl</td>
    </tr>
  </tbody>
</table>"
77,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘sit’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">a</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">sit.sg</td>
    </tr>
  </tbody>
</table>"
78,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘sit’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">rok</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">sit.pl</td>
    </tr>
  </tbody>
</table>"
79,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘go’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">arpa /oman</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">go.sg</td>
    </tr>
  </tbody>
</table>"
80,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘go’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">paye</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">go.pl</td>
    </tr>
  </tbody>
</table>"
81,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘come’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ek</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">come.sg</td>
    </tr>
  </tbody>
</table>"
82,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘come’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">arki</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">come.pl</td>
    </tr>
  </tbody>
</table>"
83,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’place’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">anu</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">place.sg.obj</td>
    </tr>
  </tbody>
</table>"
84,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’place’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ári / áre</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">place.pl.obj</td>
    </tr>
  </tbody>
</table>"
85,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’kill’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">rayke</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">kill.sg.obj</td>
    </tr>
  </tbody>
</table>"
86,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’kill’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ronnu</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">kill.pl.obj</td>
    </tr>
  </tbody>
</table>"
87,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’take’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">uk</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">take.sg.obj</td>
    </tr>
  </tbody>
</table>"
88,73,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’take’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">uyna</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">take.pl.obj</td>
    </tr>
  </tbody>
</table>"
89,77,"<table class=""IGT"">
  <caption>
    <div class=""translation"">... so that you would not steal it</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>... </i></td>
<td class=""morpheme""><i><b>àadama </b></i></td>
<td class=""morpheme""><i>fa </i></td>
<td class=""morpheme""><i>ta </i></td>
<td class=""morpheme""><i>bíy </i></td>
<td class=""morpheme""><i>kə̀rá=w </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""></td>
<td class=""morpheme"">so.that</td>
<td class=""morpheme"">you</td>
<td class=""morpheme"">NEG</td>
<td class=""morpheme"">PCL</td>
<td class=""morpheme"">steal=NEG</td>
    </tr>
  </tbody>
</table>"
151,163,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’be lying’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">k'úl / kóp / kú̅</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">lie.pl</td>
    </tr>
  </tbody>
</table>"
90,77,"<table class=""IGT"">
  <caption>
    <div class=""translation"">When I call them, ...</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>mə̀n </i></td>
<td class=""morpheme""><i><b>kwaa </b></i></td>
<td class=""morpheme""><i>zara-tlə́n </i></td>
<td class=""morpheme""><i>ka, </i></td>
<td class=""morpheme""><i>... </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG</td>
<td class=""morpheme"">when</td>
<td class=""morpheme"">call-3PL</td>
<td class=""morpheme"">DEF</td>
<td class=""morpheme""></td>
    </tr>
  </tbody>
</table>"
91,77,"<table class=""IGT"">
  <caption>
    <div class=""translation"">When Kasham calls them, ...</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i><b>kwáa </b></i></td>
<td class=""morpheme""><i>zàra-tlə́n </i></td>
<td class=""morpheme""><i>aa </i></td>
<td class=""morpheme""><i>Kàsham </i></td>
<td class=""morpheme""><i>ká, </i></td>
<td class=""morpheme""><i>... </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">when</td>
<td class=""morpheme"">call-3PL</td>
<td class=""morpheme"">SUBJ</td>
<td class=""morpheme"">Kasham</td>
<td class=""morpheme"">DEF</td>
<td class=""morpheme""></td>
    </tr>
  </tbody>
</table>"
92,85,"<table class=""IGT"">
  <caption>
    <div class=""translation"">64 (i.e. 6 x 10 + 4)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">sit</td>
<td class=""morpheme"">ini</td>
<td class=""morpheme"">na</td>
<td class=""morpheme"">nane</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">six</td>
<td class=""morpheme"">ty</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">four</td>
    </tr>
  </tbody>
</table>"
93,89,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Are they going to Kumurkek?</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ana </i></td>
<td class=""morpheme""><i>m-amo </i></td>
<td class=""morpheme""><i>Kumurkek </i></td>
<td class=""morpheme""><i><b>a </b></i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">3PL</td>
<td class=""morpheme"">3-go</td>
<td class=""morpheme"">Kumurkek</td>
<td class=""morpheme"">q</td>
    </tr>
  </tbody>
</table>"
94,91,"<table class=""IGT"">
  <caption>
    <div class=""translation"">You will go.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Yen</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>w-æy-re</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2 SG</td>
<td class=""morpheme"">NONFACT  -go- FUT</td>
    </tr>
  </tbody>
</table>"
95,91,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I am the one who wants to go.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>wan</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>po</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>‘w-æy-rere</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG</td>
<td class=""morpheme"">FOC</td>
<td class=""morpheme"">NONFACT  -go- DESID</td>
    </tr>
  </tbody>
</table>"
96,91,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I am a human being.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>wan</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>po</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>rameyæn</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1 SG</td>
<td class=""morpheme"">FOC/COP</td>
<td class=""morpheme"">human being</td>
    </tr>
  </tbody>
</table>"
97,92,"<table class=""IGT"">
  <caption>
    <div class=""translation"">his mother and others</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">a</td>
<td class=""morpheme"">u.mu<span class=""s2"">-</span>khata</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">his</td>
<td class=""morpheme"">mother<span class=""s2"">-</span>APL</td>
    </tr>
  </tbody>
</table>"
98,102,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I didn’t eat an apple.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i><b>e-n </b></i></td>
<td class=""morpheme""><i>syö-nyt </i></td>
<td class=""morpheme""><i>omena-a </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span style=""font-variant: small-caps;""> <b>neg</b>-1sg</span></td>
<td class=""morpheme"">eat-PTCP</td>
<td class=""morpheme"">apple-PART</td>
    </tr>
  </tbody>
</table>"
99,106,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The man came.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Daeth </i></td>
<td class=""morpheme""><i>y </i></td>
<td class=""morpheme""><i>dyn. </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">come.PST.3SG</td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">man</td>
    </tr>
    <tr class=""alt_gloss""><td class=""morpheme"">V</td>
<td class=""morpheme"">S</td>
<td class=""morpheme""></td></tr>

  </tbody>
</table>"
100,108,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Ann saw two stones.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Ann </i></td>
<td class=""morpheme""><i>waha-k </i></td>
<td class=""morpheme""><i>tɨmpi </i></td>
<td class=""morpheme""><i>punikai-vɨ </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Ann</td>
<td class=""morpheme"">two-OBJ</td>
<td class=""morpheme"">stone</td>
<td class=""morpheme"">see-PST</td>
    </tr>
  </tbody>
</table>"
101,108,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I gave a cat.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>puusi-a=n </i></td>
<td class=""morpheme""><i>maga-vɨ </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">cat-OBJ=1SG.SUBJ</td>
<td class=""morpheme"">give-PST</td>
    </tr>
  </tbody>
</table>"
102,116,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">-rua</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme""><span class=""s1"">1</span>SG</td>
    </tr>
  </tbody>
</table>"
